label,Type,Name,LearneArts,IsEquipWeapon,Description,EffectSize
ROLE_EF_MAGD_DOWN_015,ResOfMagic,術耐性-15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-9
ROLE_EF_MAGD_DOWN_020,ResOfMagic,術耐性-20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-12
ROLE_EF_BOTTOMUPHP,BottomUpHP,HP底上げ効果,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,0
ROLE_EF_BOTTOMUPPARAMETER,BottomUpParameter,能力値底上げ効果,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,0
ROLE_EF_BOTTOMUPGOGYO,BottomUpGogyo,五行レベル底上げ効果,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,0
ROLE_EF_BOTTOMUPSKILLLV,BottomUpSkillLv,スキルレベル底上げ効果,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,0
ROLE_EF_GROWPARAMETER_1,GrowParameter,能力値成長アップ小,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_GROWPARAMETER_2,GrowParameter,能力値成長アップ,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_GROWPARAMETER_3,GrowParameter,能力値成長アップ大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_GROWARTSRANK_1,GrowArtsRank,技ランク成長アップ,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,50
ROLE_EF_001,OverAttackRateStart,始動時に連携率+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_002,OverAttackRateStart,始動時に連携率+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_003,OverAttackRateEnd,終了時に連携率+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_004,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_005,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_006,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_007,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_008,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_009,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_010,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_011,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,11
ROLE_EF_012,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_013,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,13
ROLE_EF_014,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,14
ROLE_EF_015,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_016,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,16
ROLE_EF_017,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,17
ROLE_EF_018,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,18
ROLE_EF_019,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,19
ROLE_EF_020,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_021,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,21
ROLE_EF_022,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,22
ROLE_EF_023,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,23
ROLE_EF_024,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,24
ROLE_EF_025,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,25
ROLE_EF_026,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,26
ROLE_EF_027,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,27
ROLE_EF_028,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,28
ROLE_EF_029,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,29
ROLE_EF_030,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,30
ROLE_EF_031,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,31
ROLE_EF_032,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,32
ROLE_EF_033,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,33
ROLE_EF_034,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,34
ROLE_EF_035,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,35
ROLE_EF_036,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,36
ROLE_EF_037,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,37
ROLE_EF_038,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,38
ROLE_EF_039,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,39
ROLE_EF_040,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,40
ROLE_EF_041,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,41
ROLE_EF_042,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,42
ROLE_EF_043,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,43
ROLE_EF_044,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,44
ROLE_EF_045,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,45
ROLE_EF_046,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,46
ROLE_EF_047,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,47
ROLE_EF_048,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,48
ROLE_EF_049,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,49
ROLE_EF_050,ResOfAll,予備1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,50
